"H1"||"H"||1||0|||23|||||0|0|0|0|0|3|95|100|100|90|100|100|54|78|95|27|48|75||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0.5|1.25|2||||1.3|1.38|1.45|||||1.44|||14|28|42|0.1|0.12|0.14|||||19.3|||9.7|||45||0|1.5|2.9|14|19|23|1|4|6|0|0|2|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|3.1|6.1|9|2.3|4.6|6.8|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122432:1074465"|"122432:2894490"
"H2"||"H"||2||23|||64|||||0|0|0|0|0|3|95|100|100|90|100|100|72|95|100|32|75|80||33.5|||3|||4.2|||5.8|||10.5|||10|||36.5||||||||12|30|40||||0|0|0||||1.3|1.38|1.45|||||1.44|||4|9|14|0.1|0.14|0.18|||||31.3|||17.4|||46||0|1.5|2.9|18|34|43|3|12|17|0|8|14|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3|7.5|10|2.2|5.6|7.5|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122432:1074465"|"122432:2894491"
"H3"||"H"||3||64|||152|||||0|0|0|0|0|3|95|100|100|90|100|100|45|95|100|14|75|95||33.5|||3|||4.2|||5.8|||10.5|||10|||36.5||||||||3|30|50||||0|0|0||||1.35|1.48|1.6|||||1.69|||0.01|2|4|0.12|0.15|0.18|||||32.1|||18.6|||42||3|4.5|5.9|10|34|52|0|12|22|0|8|25|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|0.6|7.5|12.5|0.5|5.6|9.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122432:1074465"|"122432:2894492"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|97.5|100|100|95|100|100|70|95|100|40|80|90||30.1|||2.5|||3.5|||5|||9.4|||9.7|||54.9||||||||10|15|20||||1|3|6||||1.2|1.3|1.4|||||1.36|||4|9|14|0.11|0.14|0.16|||||27.1|||11.5|||47||0|1.5|2.9|16|20|25|2|4|7|0|0|4|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|10.5|18.5|3.6|7.9|13.9|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122432:1582435"|"122432:5611858"
"H2"||"H"||2||18|||165|||||0|0|0|0|0|0|100|100|100|98|100|100|83|95|100|44|75|95||31.1|||2.7|||3.2|||6|||10.6|||8.6|||30.9||||||||30|38|50||||0|0.5|1||||1.3|1.4|1.5|||||1.6|||0.01|2|4|0.14|0.16|0.18|||||34.6|||22.9|||45||3|4.5|5.9|34|41|52|12|16|22|2|11|25|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|7.5|10.6|14.8|5.6|8|11.1|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122432:1582435"|"122432:5611859"
"H1"||"H"||1||0|||28|||||0|0|0|0|0|0|95|97.5|100|95|97.5|100|66|76|95|38|46|75||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||8|15|18||||0.5|1.25|2||||1.25|1.33|1.4|||||1.39|||4|23|42|0.08|0.12|0.15|||||19.8|||10.4|||46||0|1.5|2.9|14|20|23|1|4|6|0|0|2|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|4.9|6.6|9|3.7|4.9|6.8|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122434:1074466"|"122434:2880193"
"H2"||"H"||2||28|||132|||||0|0|0|0|0|0|95|97.5|100|95|97.5|100|57|88|100|28|47|90||34.4|||3.1|||4.3|||5.9|||10.8|||10.3|||37.6||||||||18|28|34||||0|0|0||||1.35|1.43|1.5|||||1.5|||4|9|14|0.14|0.17|0.19|||||30.5|||16.6|||43||0|1.5|2.9|23|32|38|6|11|14|0|2|13|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|4.5|7|8.5|3.4|5.2|6.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122434:1074466"|"122434:2880194"
"H3"||"H"||3||132|||246|||||0|0|0|0|0|0|80|97.5|100|80|97.5|100|40|65|90|5|27.5|50||65|||0.1|||3|||14.8|||31.2|||15.9|||23||||||||0|12|18||||0|0|0||||1.35|1.43|1.5|||||1.5|||14|78|141|0.02|0.06|0.1|||||17.2|||7.6|||43||0|1.5|2.9|7|18|23|0|3|6|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0|3|4.5|0|2.2|3.4|1|2.4|4.4|3.6|5.1|6.5|||||||||||||||||||||||||||||||||"122434:1074466"|"122434:2880195"
"H1"||"H"||1||0|||36|||||0|0|0|0|0|0|97.5|100|100|97.5|100|100|58|78|85|29|48|55||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||10|15|18||||0.5|1.25|2||||1.35|1.4|1.45|||||1.46|||14|28|42|0.1|0.13|0.16|||||20.6|||11.1|||44||0|1.5|2.9|14|18|23|1|3|6|0|0|0|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|3.1|5.8|9|2.3|4.4|6.8|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122436:1074467"|"122436:2880196"
"H2"||"H"||2||36|||102|||||0|0|0|0|0|0|97.5|100|100|97.5|100|100|58|85|90|29|45|55||57|||1.3|||8.4|||15.1|||20.7|||11.5|||18||||||||10|25|35||||0|0|0||||1.4|1.45|1.5|||||1.52|||4|9|14|0.1|0.13|0.15|||||23.7|||15.2|||43||0|1.5|2.9|16|30|38|2|10|14|0|1|5|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|2.5|6.2|8.8|1.9|4.7|6.6|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122436:1074467"|"122436:2880197"
"H3"||"H"||3||102|||162|||||0|0|0|0|0|0|97.5|100|100|97.5|100|100|30|55|80|3|26.5|50||65|||0.1|||3|||14.8|||31.2|||15.9|||23||||||||2|12|20||||0|0|0||||1.4|1.45|1.5|||||1.52|||14|78|141|0.04|0.07|0.1|||||17.6|||7.8|||43||0|1.5|2.9|8|18|25|0|3|7|0|0|0|".15"|".15"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|3|5|0.1|2.2|3.8|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122436:1074467"|"122436:2880198"
"H1"||"H"||1||0|||20|||||0|0|0|0|0|0|98|100|100|95|100|100|66|78|95|38|48|75||70.9|||0.1|||3.3|||16.1|||34|||17.4|||16.6||||||||8|12.5|20||||1|2|3||||1.3|1.45|1.6|||||1.52|||14|28|42|0.1|0.13|0.15|||||20.4|||10.9|||42||0|1.5|2.9|14|18|25|1|3|7|0|0|3|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.2|7.8|11.8|3.2|5.8|8.8|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122438:1074469"|"122438:2880199"
"H2"||"H"||2||20|||127|||||0|0|0|0|0|0|98|100|100|95|100|100|66|85|100|38|45|80||55.8|||1.3|||8.2|||14.8|||20.2|||11.3|||17.7||||||||18|26.5|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.12|0.15|0.18|||||24|||15.6|||45||0|1.5|2.9|23|31|38|6|10|14|0|1|11|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.5|6.8|8.8|3.4|5.1|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122438:1074469"|"122438:2880200"
"H3"||"H"||3||127|||173|||||0|0|0|0|0|0|98|100|100|95|100|100|66|78|95|38|48|75||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||12|15|35||||0|0|0||||1.3|1.45|1.6|||||1.52|||1.4|8|14|0.12|0.15|0.18|||||19.4|||9.8|||43||0|1.5|2.9|18|20|38|3|4|14|0|0|10|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|3|3.8|8.8|2.2|2.8|6.6|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122438:1074469"|"122438:2880201"
"H1"||"H"||1||0|||43|||||0|0|0|0|0|0|100|100|100|95|100|100|70|78|85|28|48|55||69.3|||0.3|||4.8|||15.4|||30.1|||18.7|||21.7||||||||4|9|14||||1|2|3||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||17.4|||7.6|||48||0|1.5|2.9|11|15|20|0|2|4|0|0|0|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|3.2|6.8|10.2|2.4|5.1|7.7|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122438:1582415"|"122438:5611735"
"H2"||"H"||2||43|||91|||||0|0|0|0|0|0|100|100|100|95|100|100|57|78|85|28|48|55||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|1|4|6|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122438:1582415"|"122438:5611736"
"H3"||"H"||3||91|||152|||||0|0|0|0|0|0|85|100|100|80|100|100|50|78|85|5|37|45||78.6|||0|||1.9|||12.8|||39|||24.9|||16.4||||||||1|5|8||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||17.7|||11.8|||3.3|||43||0|1.5|2.9|8|12|14|0|0|1|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2|0.1|0.9|1.5|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122438:1582415"|"122438:5611737"
"H1"||"H"||1||0|||61|||||0|0|0|0|0|0|80|100|100|77.5|100|100|40|55|70|15|22.5|30||77.4|||0|||1.9|||12.6|||38.4|||24.5|||16.1||||||||3|6.5|10||||0.25|1.5|3||||1.3|1.5|1.7|||||1.57|||42|92|141|0.05|0.08|0.1||21.5|||16.2|||6.6|||41||0|1.5|2.9|10|13|16|0|0|2|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|5.1|9.2|0.9|3.8|6.9|0.1|0.8|2.3|4.5|5|5.5|||||||||||||||||||||||||||||||||"122439:1074470"|"122439:2894474"
"H2"||"H"||2||61|||142|||||0|0|0|0|0|0|80|100|100|77.5|100|100|46|85|100|23|45|95||57|||1.3|||8.4|||15.1|||20.7|||11.5|||18||||||||8|25|50||||0|0|0||||1.4|1.5|1.6|||||1.57|||4|9|14|0.1|0.13|0.15|||||24.1|||15.8|||41||0|1.5|2.9|14|30|52|1|10|22|0|1|25|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|2|6.2|12.5|1.5|4.7|9.4|0.1|0.9|3.1|4.5|5|5.5|||||||||||||||||||||||||||||||||"122439:1074470"|"122439:2894475"
"H3"||"H"||3||142|||165|||||0|0|0|0|0|0|80|100|100|77.5|100|100|46|65|95|23|35|60||65|||4|||14.2|||18|||19.3|||9.5|||17||||||||12|18|40||||0|0|0||||1.4|1.5|1.6|||||1.71|||1.4|8|14|0.1|0.13|0.16|||||20.8|||11.3|||41||3|4.5|5.9|18|23|43|3|6|17|0|0|3|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|3|4.5|10|2.2|3.4|7.5|0.2|0.7|2.5|4.5|5|5.5|||||||||||||||||||||||||||||||||"122439:1074470"|"122439:2894476"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|97.5|100|100|95|100|100|70|95|100|40|80|90||30.1|||2.5|||3.5|||5|||9.4|||9.7|||54.9||||||||10|15|20||||1|3|6||||1.2|1.3|1.4|||||1.36|||4|9|14|0.11|0.14|0.16|||||27.1|||11.5|||47||0|1.5|2.9|16|20|25|2|4|7|0|0|4|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|10.5|18.5|3.6|7.9|13.9|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122440:1582436"|"122440:5611860"
"H2"||"H"||2||18|||165|||||0|0|0|0|0|0|100|100|100|98|100|100|83|95|100|44|75|95||31.1|||2.7|||3.2|||6|||10.6|||8.6|||30.9||||||||30|38|50||||0|0.5|1||||1.3|1.4|1.5|||||1.6|||0.01|2|4|0.14|0.16|0.18|||||34.6|||22.9|||45||3|4.5|5.9|34|41|52|12|16|22|2|11|25|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|7.5|10.6|14.8|5.6|8|11.1|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122440:1582436"|"122440:5611861"
"H1"||"H"||1||0|||200|||0||0|0|0|0|0|0|||100|||100||||||||||||||||||||||||||||||||||||||||||||||||||||||||0|0|0|0|0|0|||||||||||||||||||||||||||||||||||||||||||||1|2.4|4.4||||||||||||||||||||||||||||||||||||"122442:1074473"|"122442:2880207"
"H1"||"H"||1||0|||43|||||0|0|0|0|0|0|100|100|100|95|100|100|70|78|85|28|48|55||69.3|||0.3|||4.8|||15.4|||30.1|||18.7|||21.7||||||||4|9|14||||1|2|3||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||17.4|||7.6|||48||0|1.5|2.9|11|15|20|0|2|4|0|0|0|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|3.2|6.8|10.2|2.4|5.1|7.7|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122442:1582416"|"122442:5611738"
"H2"||"H"||2||43|||91|||||0|0|0|0|0|0|100|100|100|95|100|100|57|78|85|28|48|55||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|1|4|6|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122442:1582416"|"122442:5611739"
"H3"||"H"||3||91|||152|||||0|0|0|0|0|0|85|100|100|80|100|100|50|78|85|5|37|45||78.6|||0|||1.9|||12.8|||39|||24.9|||16.4||||||||1|5|8||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||17.7|||11.8|||3.3|||43||0|1.5|2.9|8|12|14|0|0|1|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2|0.1|0.9|1.5|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122442:1582416"|"122442:5611740"
"H1"||"H"||1||0|||20|||||0|0|0|0|0|0|98|100|100|95|100|100|66|78|95|38|48|75||70.9|||0.1|||3.3|||16.1|||34|||17.4|||16.6||||||||8|12.5|20||||1|2|3||||1.3|1.45|1.6|||||1.52|||14|28|42|0.1|0.13|0.15|||||20.4|||10.9|||42||0|1.5|2.9|14|18|25|1|3|7|0|0|3|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.2|7.8|11.8|3.2|5.8|8.8|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122442:1582423"|"122442:5611816"
"H2"||"H"||2||20|||127|||||0|0|0|0|0|0|98|100|100|95|100|100|66|85|100|38|45|80||55.8|||1.3|||8.2|||14.8|||20.2|||11.3|||17.7||||||||18|26.5|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.12|0.15|0.18|||||24|||15.6|||45||0|1.5|2.9|23|31|38|6|10|14|0|1|11|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.5|6.8|8.8|3.4|5.1|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122442:1582423"|"122442:5611817"
"H3"||"H"||3||127|||173|||||0|0|0|0|0|0|98|100|100|95|100|100|66|78|95|38|48|75||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||12|15|35||||0|0|0||||1.3|1.45|1.6|||||1.52|||1.4|8|14|0.12|0.15|0.18|||||19.4|||9.8|||43||0|1.5|2.9|18|20|38|3|4|14|0|0|10|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|3|3.8|8.8|2.2|2.8|6.6|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122442:1582423"|"122442:5611818"
"H1"||"H"||1||0|||28|||||0|0|0|0|0|0|100|100|100|100|100|100|60|78|85|30|48|55||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||10|15|20||||0.5|2|3||||1.3|1.45|1.6|||||1.52|||14|28|42|0.1|0.13|0.15|||||21.7|||12.5|||42||0|1.5|2.9|16|20|25|2|4|7|0|0|1|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|3.6|8.2|11.8|2.7|6.2|8.8|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122444:1074475"|"122444:2880208"
"H2"||"H"||2||28|||130|||||0|0|0|0|0|0|100|100|100|100|100|100|60|85|100|30|45|80||55.8|||1.3|||8.2|||14.8|||20.2|||11.3|||17.7||||||||18|26.5|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.11|0.15|0.18|||||24|||15.6|||45||0|1.5|2.9|23|31|38|6|10|14|0|1|11|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.5|6.8|8.8|3.4|5.1|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122444:1074475"|"122444:2880209"
"H3"||"H"||3||130|||160|||||0|0|0|0|0|0|100|100|100|100|100|100|50|78|90|5|48|55||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||1|15|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.11|0.14|0.17|||||19.1|||9.4|||45||0|1.5|2.9|8|20|38|0|4|14|0|0|5|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|3.8|8.8|0.1|2.8|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"122444:1074475"|"122444:2880210"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|97.5|100|100|95|100|100|70|95|100|40|80|90||30.1|||2.5|||3.5|||5|||9.4|||9.7|||54.9||||||||10|15|20||||1|3|6||||1.2|1.3|1.4|||||1.36|||4|9|14|0.11|0.14|0.16|||||27.1|||11.5|||47||0|1.5|2.9|16|20|25|2|4|7|0|0|4|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|10.5|18.5|3.6|7.9|13.9|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122444:1582437"|"122444:5611862"
"H2"||"H"||2||18|||165|||||0|0|0|0|0|0|100|100|100|98|100|100|83|95|100|44|75|95||31.1|||2.7|||3.2|||6|||10.6|||8.6|||30.9||||||||30|38|50||||0|0.5|1||||1.3|1.4|1.5|||||1.6|||0.01|2|4|0.14|0.16|0.18|||||34.6|||22.9|||45||3|4.5|5.9|34|41|52|12|16|22|2|11|25|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|7.5|10.6|14.8|5.6|8|11.1|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122444:1582437"|"122444:5611863"
"H1"||"H"||1||0|||36|||||0|0|0|0|0|0|100|100|100|100|100|100|60|90|100|30|58|90||62.7|||0|||0.1|||2.2|||24.2|||36.2|||23.3||||||||8|14|20||||4|6|8||||1.2|1.3|1.4|||||1.36|||4|9|14|0.08|0.12|0.15|||||24|||15.7|||46||0|1.5|2.9|14|20|25|1|4|7|0|0|4|".24"|".24"|0|0|0|0|0|0|28|44|66|7|153|775|11|17|23|8.3|12.8|17.3|1|3.4|6.9|6.1|7.3|8.4|||||||||||||||||||||||||||||||||"122447:1074440"|"122447:2880128"
"H2"||"H"||2||36|||178|||||0|0|0|0|0|0|100|100|100|100|100|100|60|78|95|30|48|75||67.5|||0.3|||4.7|||15|||29.3|||18.2|||21||||||||8|11.5|15||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.08|0.12|0.15|||||17|||7.2|||45||0|1.5|2.9|14|17|20|1|3|4|0|0|0|".10"|".10"|0|0|0|0|0|0|12|39|56|4|53|113|2|3|3.8|1.5|2.2|2.8|0.2|0.6|1.1|6.1|7.3|8.4|||||||||||||||||||||||||||||||||"122447:1074440"|"122447:2880129"
"H1"||"O"||1||0|||15||||||0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|40|60||||0.15|0.28|0.4||||||||4|23|42|0.02|0.04|0.06|||||||||||||0|0|0|7|7|7|0|0|0|0|0|0|".28"||0|0|0|0|0|0|32|61|190|29|267|1270|45|90|135|33.4|67.5|101.3|4.5|18|40.5|6.1|7.3|8.4|5.7|7|8||||||||||||||||||||||||||||||"122447:1582424"|"122447:5611819"
"H2"||"H"||2||15|||203|||||0|0|0|0|0|0|100|100|100|98|100|100|83|97.5|100|44|90|95||5.5|||0.2|||0.3|||0.6|||1.7|||2.7|||47||||||||35|47.5|60||||5|9|16||||1.3|1.45|1.6|||||1.8|||0.01|0.2|0.42|0.02|0.04|0.06|||||37.7|||36.6|||39||6|7.5|8.9|38|50|61|14|21|27|2|22|31|".24"|".24"|0|0|0|0|0|0|28|44|66|7|153|775|12|32.2|51|15|24.1|38.3|1.2|6.4|15.3|6.1|7.3|8.4|5.7|7|8||||||||||||||||||||||||||||||"122447:1582424"|"122447:5611820"
"H1"||"H"||1||0|||152|||||0|0|0|0|0|0|80|95|100|77.5|90|100|39|54|80|4|9|35||98.5|||0.7|||13.5|||38.2|||38.8|||7.3|||1.5||||||||0|0|2||||0|0|0.1||||1.35|1.6|1.85|||||1.6|||141|141|141|0.03|0.04|0.05|||||||||||35||0|0|2.9|7|7|9|0|0|0|0|0|0|".05"|".05"|0|0|0|0|0|0||||4|18|32|0|0|0.1|0|0|0.1|0|0|4.4|5.1|6.5|7.8|||||||||||||||||||||||||||||||||"122447:1582431"|"122447:5611851"
"H1"||"H"||1||0|||86|||||0|0|0|0|0|0|100|100|100|100|100|100|70|95|100|40|80|95||30.9|||2.6|||3.6|||5.1|||9.7|||9.9|||56.6||||||||7|12.5|35||||3|5|8||||1.3|1.4|1.55|||||1.46|||14|28|42|0.2|0.23|0.26|||||28.8|||13.6|||43||0|1.5|2.9|13|18|38|0|3|14|0|0|14|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|8.5|10.1|26.8|6.4|7.5|20.1|1|2.4|8|4.5|5|5.5|||||||||||||||||||||||||||||||||"122447:1582432"|"122447:5611852"
"H2"||"H"||2||86|||152|||||0|0|0|0|0|0|100|100|100|100|100|100|50|78|90|5|48|55||52|||4.3|||4.8|||11.1|||18.6|||13.2|||35.5||||||||0|12.5|30||||0|0|0||||1.45|1.55|1.65|||||1.62|||42|92|141|0.06|0.09|0.12|||||18.4|||8.7|||39||0|1.5|2.9|7|18|34|0|3|12|0|0|4|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0|3.2|7.5|0|2.4|5.6|0|0.6|2.2|4.5|5|5.5|||||||||||||||||||||||||||||||||"122447:1582432"|"122447:5611853"
"H1"||"H"||1||0|||152|||||0|0|0|0|0|0|80|95|100|77.5|90|100|39|54|80|4|9|35||98.5|||0.7|||13.5|||38.2|||38.8|||7.3|||1.5||||||||0|0|2||||0|0|0.1||||1.35|1.6|1.85|||||1.6|||141|141|141|0.03|0.04|0.05|||||||||||35||0|0|2.9|7|7|9|0|0|0|0|0|0|".05"|".05"|0|0|0|0|0|0||||4|18|32|0|0|0.1|0|0|0.1|0|0|4.4|5.1|6.5|7.8|||||||||||||||||||||||||||||||||"122457:1074441"|"122457:2880131"
"H1"||"O"||1||0|||15||||||0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|40|60||||0.15|0.28|0.4||||||||4|23|42|0.02|0.04|0.06|||||||||||||0|0|0|7|7|7|0|0|0|0|0|0|".28"||0|0|0|0|0|0|32|61|190|29|267|1270|45|90|135|33.4|67.5|101.3|4.5|18|40.5|6.1|7.3|8.4|5.7|7|8||||||||||||||||||||||||||||||"122457:1582425"|"122457:5611821"
"H2"||"H"||2||15|||203|||||0|0|0|0|0|0|100|100|100|98|100|100|83|97.5|100|44|90|95||5.5|||0.2|||0.3|||0.6|||1.7|||2.7|||47||||||||35|47.5|60||||5|9|16||||1.3|1.45|1.6|||||1.8|||0.01|0.2|0.42|0.02|0.04|0.06|||||37.7|||36.6|||39||6|7.5|8.9|38|50|61|14|21|27|2|22|31|".24"|".24"|0|0|0|0|0|0|28|44|66|7|153|775|12|32.2|51|15|24.1|38.3|1.2|6.4|15.3|6.1|7.3|8.4|5.7|7|8||||||||||||||||||||||||||||||"122457:1582425"|"122457:5611822"
"H1"||"H"||1||0|||36|||||0|0|0|0|0|0|100|100|100|100|100|100|60|90|100|30|58|90||62.7|||0|||0.1|||2.2|||24.2|||36.2|||23.3||||||||8|14|20||||4|6|8||||1.2|1.3|1.4|||||1.36|||4|9|14|0.08|0.12|0.15|||||24|||15.7|||46||0|1.5|2.9|14|20|25|1|4|7|0|0|4|".24"|".24"|0|0|0|0|0|0|28|44|66|7|153|775|11|17|23|8.3|12.8|17.3|1|3.4|6.9|6.1|7.3|8.4|||||||||||||||||||||||||||||||||"122457:1582428"|"122457:5611827"
"H2"||"H"||2||36|||178|||||0|0|0|0|0|0|100|100|100|100|100|100|60|78|95|30|48|75||67.5|||0.3|||4.7|||15|||29.3|||18.2|||21||||||||8|11.5|15||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.08|0.12|0.15|||||17|||7.2|||45||0|1.5|2.9|14|17|20|1|3|4|0|0|0|".10"|".10"|0|0|0|0|0|0|12|39|56|4|53|113|2|3|3.8|1.5|2.2|2.8|0.2|0.6|1.1|6.1|7.3|8.4|||||||||||||||||||||||||||||||||"122457:1582428"|"122457:5611828"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|97.5|100|100|95|100|100|70|95|100|40|80|90||30.1|||2.5|||3.5|||5|||9.4|||9.7|||54.9||||||||10|15|20||||1|3|6||||1.2|1.3|1.4|||||1.36|||4|9|14|0.11|0.14|0.16|||||27.1|||11.5|||47||0|1.5|2.9|16|20|25|2|4|7|0|0|4|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|10.5|18.5|3.6|7.9|13.9|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122458:1074443"|"122458:2880132"
"H2"||"H"||2||18|||165|||||0|0|0|0|0|0|100|100|100|98|100|100|83|95|100|44|75|95||31.1|||2.7|||3.2|||6|||10.6|||8.6|||30.9||||||||30|38|50||||0|0.5|1||||1.3|1.4|1.5|||||1.6|||0.01|2|4|0.14|0.16|0.18|||||34.6|||22.9|||45||3|4.5|5.9|34|41|52|12|16|22|2|11|25|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|7.5|10.6|14.8|5.6|8|11.1|1|2.4|4.4|3.6|4.8|6|||||||||||||||||||||||||||||||||"122458:1074443"|"122458:2880133"
