Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”,Name: “Table 1 of 1 on page 120 of 231”
* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance,* Provide relief to property owners from the Zoning Ordinance when the strict application of the ordinance
would prevent the reasonable use of land.,would prevent the reasonable use of land.,would prevent the reasonable use of land.,Determine mitigation requirements.,Determine mitigation requirements.,Determine mitigation requirements.,Determine mitigation requirements.,Determine mitigation requirements.,Determine mitigation requirements.,,,,
Planning Commission,,,,,,,,,,,,
"* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining","* Provide competent, expedient and professional advice and technical support to City Council pertaining"
to land use and development issues facing Poquoson.,to land use and development issues facing Poquoson.,to land use and development issues facing Poquoson.,to land use and development issues facing Poquoson.,to land use and development issues facing Poquoson.,,,,,,,,
"* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning","* Expand upon staff's knowledge and technical abilities of planning, land use, development, and zoning"
issues.,,,,,,,,,,,,
* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,* Assist in guiding development in a fashion consistent with the Comprehensive Plan.,,,
Wetlands Board,,,,,,,,,,,,
"* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners","* Provide competent, expedient and professional services and technical support to property owners",
proposing to perform development activities in wetlands.,proposing to perform development activities in wetlands.,proposing to perform development activities in wetlands.,proposing to perform development activities in wetlands.,proposing to perform development activities in wetlands.,,,,,,,,
"* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local","* Protect Poquoson's environmentally sensitive wetlands, through the enforcement and administration of local"
and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining,and State wetlands laws and expand upon the Board's and staff's knowledge and technical abilities pertaining
to the use and protection of wetlands.,to the use and protection of wetlands.,,,,,,,,,,,
"* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of","* Make determinations of ""imminent danger of erosion"" in aftermath of significant storm events for issuance of"
emergency permits.,,,,,,,,,,,,
Development Review Committee,Development Review Committee,,,,,,,,,,,
"* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where","* Review site and subdivision plans, proposed RPA encroachment on grandfathered lots, grant waivers where"
appropriate and determine mitigation requirements.,appropriate and determine mitigation requirements.,appropriate and determine mitigation requirements.,appropriate and determine mitigation requirements.,appropriate and determine mitigation requirements.,,,,,,,,
* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,* Determine mitigation requirements for waivers to Chesapeake Bay regulations.,,,,
* Review wetland permits for land disturbance impacts in RPA.,* Review wetland permits for land disturbance impacts in RPA.,* Review wetland permits for land disturbance impacts in RPA.,* Review wetland permits for land disturbance impacts in RPA.,* Review wetland permits for land disturbance impacts in RPA.,* Review wetland permits for land disturbance impacts in RPA.,* Review wetland permits for land disturbance impacts in RPA.,,,,,,
,,,,,84,,,,,,,
