Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”,Name: “Table 1 of 1 on page 41 of 166”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,General Property Taxes,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
"BUDGET COMMENTS, Continued","BUDGET COMMENTS, Continued","BUDGET COMMENTS, Continued","BUDGET COMMENTS, Continued","BUDGET COMMENTS, Continued","BUDGET COMMENTS, Continued","BUDGET COMMENTS, Continued",,,,,,,,,
,,,,,,,FY 11,FY 11,,FY 12,,,FY 12,,
,,,,,,,Adopted,Adopted,,Plan,,,Adopted,,
,"""Car Tax"" Impacts","""Car Tax"" Impacts","""Car Tax"" Impacts",,,,,,,,,,,,
,Local Collections,Local Collections,Local Collections,,,$,"14,590,859","14,590,859",$,"15,310,714",,$,"15,331,816","15,331,816",
,From the Commonwealth,From the Commonwealth,From the Commonwealth,From the Commonwealth,From the Commonwealth,,"9,770,137","9,770,137",,"9,770,137",,,"9,770,137","9,770,137",
,,,,,,$,"24,360,996","24,360,996",$,"25,080,851",,$,"25,101,953","25,101,953",
"In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006.","In 2005 the General Assembly permanently capped the State's share of the ""Car Tax"" beginning in 2006."
